"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","TAVG","TMAX","TMIN","TOBS"
"US1WIBY0014","ASHLAND 9.8 W, WI US","46.597422","-91.078569","353.9","2022-01-20",,,,
"US1WIBY0014","ASHLAND 9.8 W, WI US","46.597422","-91.078569","353.9","2022-01-21",,,,
"US1WIBY0014","ASHLAND 9.8 W, WI US","46.597422","-91.078569","353.9","2022-01-22",,,,
"US1WIBY0014","ASHLAND 9.8 W, WI US","46.597422","-91.078569","353.9","2022-01-24",,,,
"US1WIBY0014","ASHLAND 9.8 W, WI US","46.597422","-91.078569","353.9","2022-01-25",,,,
"US1WIBY0014","ASHLAND 9.8 W, WI US","46.597422","-91.078569","353.9","2022-01-26",,,,
"US1WIBY0014","ASHLAND 9.8 W, WI US","46.597422","-91.078569","353.9","2022-01-27",,,,
"US1WIBY0014","ASHLAND 9.8 W, WI US","46.597422","-91.078569","353.9","2022-01-28",,,,
"US1WIBY0014","ASHLAND 9.8 W, WI US","46.597422","-91.078569","353.9","2022-01-29",,,,
"US1WIBY0014","ASHLAND 9.8 W, WI US","46.597422","-91.078569","353.9","2022-01-30",,,,
"US1WIBY0014","ASHLAND 9.8 W, WI US","46.597422","-91.078569","353.9","2022-01-31",,,,
"US1WIBY0014","ASHLAND 9.8 W, WI US","46.597422","-91.078569","353.9","2022-02-01",,,,
"US1WIBY0014","ASHLAND 9.8 W, WI US","46.597422","-91.078569","353.9","2022-02-03",,,,
"US1WIBY0014","ASHLAND 9.8 W, WI US","46.597422","-91.078569","353.9","2022-02-04",,,,
"US1WIBY0014","ASHLAND 9.8 W, WI US","46.597422","-91.078569","353.9","2022-02-06",,,,
"US1WIBY0014","ASHLAND 9.8 W, WI US","46.597422","-91.078569","353.9","2022-02-07",,,,
"US1WIBY0014","ASHLAND 9.8 W, WI US","46.597422","-91.078569","353.9","2022-02-08",,,,
"US1WIBY0014","ASHLAND 9.8 W, WI US","46.597422","-91.078569","353.9","2022-02-09",,,,
"US1WIBY0014","ASHLAND 9.8 W, WI US","46.597422","-91.078569","353.9","2022-02-10",,,,
"US1WIBY0014","ASHLAND 9.8 W, WI US","46.597422","-91.078569","353.9","2022-02-11",,,,
"US1WIBY0014","ASHLAND 9.8 W, WI US","46.597422","-91.078569","353.9","2022-02-12",,,,
"US1WIBY0014","ASHLAND 9.8 W, WI US","46.597422","-91.078569","353.9","2022-02-14",,,,
"US1WIBY0014","ASHLAND 9.8 W, WI US","46.597422","-91.078569","353.9","2022-02-15",,,,
"US1WIBY0014","ASHLAND 9.8 W, WI US","46.597422","-91.078569","353.9","2022-02-16",,,,
"US1WIBY0014","ASHLAND 9.8 W, WI US","46.597422","-91.078569","353.9","2022-02-17",,,,
"US1WIBY0014","ASHLAND 9.8 W, WI US","46.597422","-91.078569","353.9","2022-02-18",,,,
"US1WIBY0014","ASHLAND 9.8 W, WI US","46.597422","-91.078569","353.9","2022-02-19",,,,
"US1WIBY0014","ASHLAND 9.8 W, WI US","46.597422","-91.078569","353.9","2022-02-20",,,,
"US1WIBY0014","ASHLAND 9.8 W, WI US","46.597422","-91.078569","353.9","2022-02-21",,,,
"US1WIBY0014","ASHLAND 9.8 W, WI US","46.597422","-91.078569","353.9","2022-02-22",,,,
"US1WIBY0014","ASHLAND 9.8 W, WI US","46.597422","-91.078569","353.9","2022-02-23",,,,
"US1WIBY0014","ASHLAND 9.8 W, WI US","46.597422","-91.078569","353.9","2022-02-24",,,,
"US1WIBY0014","ASHLAND 9.8 W, WI US","46.597422","-91.078569","353.9","2022-02-25",,,,
"US1WIBY0014","ASHLAND 9.8 W, WI US","46.597422","-91.078569","353.9","2022-02-26",,,,
"US1WIDG0029","SUPERIOR 4.3 W, WI US","46.70667","-92.14861","194.5","2022-01-02",,,,
"US1WIDG0029","SUPERIOR 4.3 W, WI US","46.70667","-92.14861","194.5","2022-01-03",,,,
"US1WIDG0029","SUPERIOR 4.3 W, WI US","46.70667","-92.14861","194.5","2022-01-04",,,,
"US1WIDG0029","SUPERIOR 4.3 W, WI US","46.70667","-92.14861","194.5","2022-01-05",,,,
"US1WIDG0029","SUPERIOR 4.3 W, WI US","46.70667","-92.14861","194.5","2022-01-06",,,,
"US1WIDG0029","SUPERIOR 4.3 W, WI US","46.70667","-92.14861","194.5","2022-01-07",,,,
"US1WIDG0029","SUPERIOR 4.3 W, WI US","46.70667","-92.14861","194.5","2022-01-08",,,,
"US1WIDG0029","SUPERIOR 4.3 W, WI US","46.70667","-92.14861","194.5","2022-01-09",,,,
"US1WIDG0029","SUPERIOR 4.3 W, WI US","46.70667","-92.14861","194.5","2022-01-10",,,,
"US1WIDG0029","SUPERIOR 4.3 W, WI US","46.70667","-92.14861","194.5","2022-01-11",,,,
"US1WIDG0029","SUPERIOR 4.3 W, WI US","46.70667","-92.14861","194.5","2022-01-12",,,,
"US1WIDG0029","SUPERIOR 4.3 W, WI US","46.70667","-92.14861","194.5","2022-01-13",,,,
"US1WIDG0029","SUPERIOR 4.3 W, WI US","46.70667","-92.14861","194.5","2022-01-14",,,,
"US1WIDG0029","SUPERIOR 4.3 W, WI US","46.70667","-92.14861","194.5","2022-01-15",,,,
"US1WIDG0029","SUPERIOR 4.3 W, WI US","46.70667","-92.14861","194.5","2022-01-16",,,,
"US1WIDG0029","SUPERIOR 4.3 W, WI US","46.70667","-92.14861","194.5","2022-01-17",,,,
"US1WIDG0029","SUPERIOR 4.3 W, WI US","46.70667","-92.14861","194.5","2022-01-18",,,,
"US1WIDG0029","SUPERIOR 4.3 W, WI US","46.70667","-92.14861","194.5","2022-01-19",,,,
"US1WIDG0029","SUPERIOR 4.3 W, WI US","46.70667","-92.14861","194.5","2022-01-20",,,,
"US1WIDG0029","SUPERIOR 4.3 W, WI US","46.70667","-92.14861","194.5","2022-01-21",,,,
"US1WIDG0029","SUPERIOR 4.3 W, WI US","46.70667","-92.14861","194.5","2022-01-22",,,,
"US1WIDG0029","SUPERIOR 4.3 W, WI US","46.70667","-92.14861","194.5","2022-01-23",,,,
"US1WIDG0029","SUPERIOR 4.3 W, WI US","46.70667","-92.14861","194.5","2022-01-24",,,,
"US1WIDG0029","SUPERIOR 4.3 W, WI US","46.70667","-92.14861","194.5","2022-01-25",,,,
"US1WIDG0029","SUPERIOR 4.3 W, WI US","46.70667","-92.14861","194.5","2022-01-26",,,,
"US1WIDG0029","SUPERIOR 4.3 W, WI US","46.70667","-92.14861","194.5","2022-01-27",,,,
"US1WIDG0029","SUPERIOR 4.3 W, WI US","46.70667","-92.14861","194.5","2022-01-28",,,,
"US1WIDG0029","SUPERIOR 4.3 W, WI US","46.70667","-92.14861","194.5","2022-01-29",,,,
"US1WIDG0029","SUPERIOR 4.3 W, WI US","46.70667","-92.14861","194.5","2022-01-30",,,,
"US1WIDG0029","SUPERIOR 4.3 W, WI US","46.70667","-92.14861","194.5","2022-02-01",,,,
"US1WIDG0029","SUPERIOR 4.3 W, WI US","46.70667","-92.14861","194.5","2022-02-02",,,,
"US1WIDG0029","SUPERIOR 4.3 W, WI US","46.70667","-92.14861","194.5","2022-02-03",,,,
"US1WIDG0029","SUPERIOR 4.3 W, WI US","46.70667","-92.14861","194.5","2022-02-04",,,,
"US1WIDG0029","SUPERIOR 4.3 W, WI US","46.70667","-92.14861","194.5","2022-02-05",,,,
"US1WIDG0029","SUPERIOR 4.3 W, WI US","46.70667","-92.14861","194.5","2022-02-06",,,,
"US1WIDG0029","SUPERIOR 4.3 W, WI US","46.70667","-92.14861","194.5","2022-02-07",,,,
"US1WIDG0029","SUPERIOR 4.3 W, WI US","46.70667","-92.14861","194.5","2022-02-08",,,,
"US1WIDG0029","SUPERIOR 4.3 W, WI US","46.70667","-92.14861","194.5","2022-02-09",,,,
"US1WIDG0029","SUPERIOR 4.3 W, WI US","46.70667","-92.14861","194.5","2022-02-10",,,,
"US1WIDG0029","SUPERIOR 4.3 W, WI US","46.70667","-92.14861","194.5","2022-02-11",,,,
"US1WIDG0029","SUPERIOR 4.3 W, WI US","46.70667","-92.14861","194.5","2022-02-12",,,,
"US1WIDG0029","SUPERIOR 4.3 W, WI US","46.70667","-92.14861","194.5","2022-02-13",,,,
"US1WIDG0029","SUPERIOR 4.3 W, WI US","46.70667","-92.14861","194.5","2022-02-14",,,,
"US1WIDG0029","SUPERIOR 4.3 W, WI US","46.70667","-92.14861","194.5","2022-02-15",,,,
"US1WIDG0029","SUPERIOR 4.3 W, WI US","46.70667","-92.14861","194.5","2022-02-16",,,,
"US1WIDG0029","SUPERIOR 4.3 W, WI US","46.70667","-92.14861","194.5","2022-02-17",,,,
"US1WIDG0029","SUPERIOR 4.3 W, WI US","46.70667","-92.14861","194.5","2022-02-18",,,,
"US1WIDG0029","SUPERIOR 4.3 W, WI US","46.70667","-92.14861","194.5","2022-02-19",,,,
"US1WIDG0029","SUPERIOR 4.3 W, WI US","46.70667","-92.14861","194.5","2022-02-20",,,,
"US1WIDG0029","SUPERIOR 4.3 W, WI US","46.70667","-92.14861","194.5","2022-02-21",,,,
"US1WIDG0029","SUPERIOR 4.3 W, WI US","46.70667","-92.14861","194.5","2022-02-22",,,,
"US1WIDG0029","SUPERIOR 4.3 W, WI US","46.70667","-92.14861","194.5","2022-02-23",,,,
"US1WIDG0029","SUPERIOR 4.3 W, WI US","46.70667","-92.14861","194.5","2022-02-24",,,,
"US1WIDG0029","SUPERIOR 4.3 W, WI US","46.70667","-92.14861","194.5","2022-02-25",,,,
"US1WIDG0029","SUPERIOR 4.3 W, WI US","46.70667","-92.14861","194.5","2022-02-26",,,,
"USC00475164","MATHER 3 NW, WI US","44.1746","-90.3482","298.1","2022-01-01",,"-2.2","-13.9","-13.3"
"USC00475164","MATHER 3 NW, WI US","44.1746","-90.3482","298.1","2022-01-02",,"-12.2","-25.0","-25.0"
"USC00475164","MATHER 3 NW, WI US","44.1746","-90.3482","298.1","2022-01-03",,"-11.7","-25.0","-22.2"
"USC00475164","MATHER 3 NW, WI US","44.1746","-90.3482","298.1","2022-01-04",,"-5.0","-22.2","-11.1"
"USC00475164","MATHER 3 NW, WI US","44.1746","-90.3482","298.1","2022-01-05",,"0.6","-11.7","-8.9"
"USC00475164","MATHER 3 NW, WI US","44.1746","-90.3482","298.1","2022-01-07",,"-15.6","-27.8","-27.2"
"USC00475164","MATHER 3 NW, WI US","44.1746","-90.3482","298.1","2022-01-08",,"-11.1","-28.3","-11.1"
"USC00475164","MATHER 3 NW, WI US","44.1746","-90.3482","298.1","2022-01-11",,"-17.2","-26.1","-21.1"
"USC00475164","MATHER 3 NW, WI US","44.1746","-90.3482","298.1","2022-01-12",,"0.6","-21.1","-0.6"
"USC00475164","MATHER 3 NW, WI US","44.1746","-90.3482","298.1","2022-01-13",,"3.3","-4.4","-3.3"
"USC00475164","MATHER 3 NW, WI US","44.1746","-90.3482","298.1","2022-01-14",,"4.4","-8.9","-8.9"
"USC00475164","MATHER 3 NW, WI US","44.1746","-90.3482","298.1","2022-01-15",,"-8.9","-15.6","-15.6"
"USC00475164","MATHER 3 NW, WI US","44.1746","-90.3482","298.1","2022-01-16",,"-7.2","-19.4","-12.2"
"USC00475164","MATHER 3 NW, WI US","44.1746","-90.3482","298.1","2022-01-17",,"-5.6","-12.8","-5.6"
"USC00475164","MATHER 3 NW, WI US","44.1746","-90.3482","298.1","2022-01-18",,"-1.1","-6.1","-5.6"
"USC00475164","MATHER 3 NW, WI US","44.1746","-90.3482","298.1","2022-01-19",,"3.9","-16.1","-16.1"
"USC00475164","MATHER 3 NW, WI US","44.1746","-90.3482","298.1","2022-01-20",,"-13.9","-23.9","-23.3"
"USC00475164","MATHER 3 NW, WI US","44.1746","-90.3482","298.1","2022-01-21",,"-14.4","-30.0","-30.0"
"USC00475164","MATHER 3 NW, WI US","44.1746","-90.3482","298.1","2022-01-22",,"-7.8","-30.6","-7.8"
"USC00475164","MATHER 3 NW, WI US","44.1746","-90.3482","298.1","2022-01-23",,"-6.7","-22.8","-22.8"
"USC00475164","MATHER 3 NW, WI US","44.1746","-90.3482","298.1","2022-01-24",,"-13.3","-23.9","-14.4"
"USC00475164","MATHER 3 NW, WI US","44.1746","-90.3482","298.1","2022-01-25",,"-10.0","-25.0","-24.4"
"USC00475164","MATHER 3 NW, WI US","44.1746","-90.3482","298.1","2022-01-26",,"-17.8","-35.6","-33.9"
"USC00475164","MATHER 3 NW, WI US","44.1746","-90.3482","298.1","2022-01-27",,"-5.0","-34.4",
"USC00475164","MATHER 3 NW, WI US","44.1746","-90.3482","298.1","2022-01-28",,"-1.1","-22.8","-22.2"
"USC00475164","MATHER 3 NW, WI US","44.1746","-90.3482","298.1","2022-01-29",,"-10.0","-22.8","-12.2"
"USC00475164","MATHER 3 NW, WI US","44.1746","-90.3482","298.1","2022-01-30",,"-2.8","-16.7","-8.9"
"USC00475164","MATHER 3 NW, WI US","44.1746","-90.3482","298.1","2022-01-31",,"-2.8","-18.3","-16.7"
"USC00475164","MATHER 3 NW, WI US","44.1746","-90.3482","298.1","2022-02-01",,"1.7","-16.7","0.6"
"USC00475164","MATHER 3 NW, WI US","44.1746","-90.3482","298.1","2022-02-02",,"2.8","-16.7","-16.7"
"USC00475164","MATHER 3 NW, WI US","44.1746","-90.3482","298.1","2022-02-03",,"-12.8","-25.0","-25.0"
"USC00475164","MATHER 3 NW, WI US","44.1746","-90.3482","298.1","2022-02-04",,"-13.3","-27.2","-22.8"
"USC00475164","MATHER 3 NW, WI US","44.1746","-90.3482","298.1","2022-02-05",,"-12.2","-23.9","-21.1"
"USC00475164","MATHER 3 NW, WI US","44.1746","-90.3482","298.1","2022-02-06",,"-5.6","-21.1","-10.6"
"USC00475164","MATHER 3 NW, WI US","44.1746","-90.3482","298.1","2022-02-07",,"0.6","-13.9","-13.9"
"USC00475164","MATHER 3 NW, WI US","44.1746","-90.3482","298.1","2022-02-08",,"-5.0","-14.4","-10.0"
"USC00475164","MATHER 3 NW, WI US","44.1746","-90.3482","298.1","2022-02-09",,"3.3","-10.6","0.6"
"USC00475164","MATHER 3 NW, WI US","44.1746","-90.3482","298.1","2022-02-10",,"2.8","-7.8","-7.8"
"USC00475164","MATHER 3 NW, WI US","44.1746","-90.3482","298.1","2022-02-11",,"3.9","-8.3","2.8"
"USC00475164","MATHER 3 NW, WI US","44.1746","-90.3482","298.1","2022-02-12",,"3.3","-20.0","-20.0"
"USC00475164","MATHER 3 NW, WI US","44.1746","-90.3482","298.1","2022-02-13",,"-12.8","-22.8","-22.8"
"USC00475164","MATHER 3 NW, WI US","44.1746","-90.3482","298.1","2022-02-15",,"-5.6","-18.9","-14.4"
"USC00475164","MATHER 3 NW, WI US","44.1746","-90.3482","298.1","2022-02-16",,"2.2","-14.4","2.2"
"USC00475164","MATHER 3 NW, WI US","44.1746","-90.3482","298.1","2022-02-18",,"-11.7","-23.9","-21.1"
"USC00475164","MATHER 3 NW, WI US","44.1746","-90.3482","298.1","2022-02-19",,"1.1","-21.7","-21.7"
"USC00475164","MATHER 3 NW, WI US","44.1746","-90.3482","298.1","2022-02-20",,"-3.3","-21.7","-3.3"
"USC00475164","MATHER 3 NW, WI US","44.1746","-90.3482","298.1","2022-02-21",,"8.9","-5.0","-5.0"
"USC00475164","MATHER 3 NW, WI US","44.1746","-90.3482","298.1","2022-02-22",,"-4.4","-11.1","-11.1"
"USC00475164","MATHER 3 NW, WI US","44.1746","-90.3482","298.1","2022-02-23",,"-7.8","-20.0","-20.0"
"USC00475164","MATHER 3 NW, WI US","44.1746","-90.3482","298.1","2022-02-24",,"-8.9","-20.0","-19.4"
"US1WIBR0026","CUMBERLAND 3.6 NNE, WI US","45.58678","-92.00498","390.1","2022-01-01",,,,
"US1WIBR0026","CUMBERLAND 3.6 NNE, WI US","45.58678","-92.00498","390.1","2022-01-02",,,,
"US1WIBR0026","CUMBERLAND 3.6 NNE, WI US","45.58678","-92.00498","390.1","2022-01-03",,,,
"US1WIBR0026","CUMBERLAND 3.6 NNE, WI US","45.58678","-92.00498","390.1","2022-01-04",,,,
"US1WIBR0026","CUMBERLAND 3.6 NNE, WI US","45.58678","-92.00498","390.1","2022-01-05",,,,
"US1WIBR0026","CUMBERLAND 3.6 NNE, WI US","45.58678","-92.00498","390.1","2022-01-06",,,,
"US1WIBR0026","CUMBERLAND 3.6 NNE, WI US","45.58678","-92.00498","390.1","2022-01-07",,,,
"US1WIBR0026","CUMBERLAND 3.6 NNE, WI US","45.58678","-92.00498","390.1","2022-01-08",,,,
"US1WIBR0026","CUMBERLAND 3.6 NNE, WI US","45.58678","-92.00498","390.1","2022-01-09",,,,
"US1WIBR0026","CUMBERLAND 3.6 NNE, WI US","45.58678","-92.00498","390.1","2022-01-10",,,,
"US1WIBR0026","CUMBERLAND 3.6 NNE, WI US","45.58678","-92.00498","390.1","2022-01-11",,,,
"US1WIBR0026","CUMBERLAND 3.6 NNE, WI US","45.58678","-92.00498","390.1","2022-01-12",,,,
"US1WIBR0026","CUMBERLAND 3.6 NNE, WI US","45.58678","-92.00498","390.1","2022-01-13",,,,
"US1WIBR0026","CUMBERLAND 3.6 NNE, WI US","45.58678","-92.00498","390.1","2022-01-14",,,,
"US1WIBR0026","CUMBERLAND 3.6 NNE, WI US","45.58678","-92.00498","390.1","2022-01-15",,,,
"US1WIBR0026","CUMBERLAND 3.6 NNE, WI US","45.58678","-92.00498","390.1","2022-01-16",,,,
"US1WIBR0026","CUMBERLAND 3.6 NNE, WI US","45.58678","-92.00498","390.1","2022-01-17",,,,
"US1WIBR0026","CUMBERLAND 3.6 NNE, WI US","45.58678","-92.00498","390.1","2022-01-18",,,,
"US1WIBR0026","CUMBERLAND 3.6 NNE, WI US","45.58678","-92.00498","390.1","2022-01-19",,,,
"US1WIBR0026","CUMBERLAND 3.6 NNE, WI US","45.58678","-92.00498","390.1","2022-01-20",,,,
"US1WIBR0026","CUMBERLAND 3.6 NNE, WI US","45.58678","-92.00498","390.1","2022-01-21",,,,
"US1WIBR0026","CUMBERLAND 3.6 NNE, WI US","45.58678","-92.00498","390.1","2022-01-22",,,,
"US1WIBR0026","CUMBERLAND 3.6 NNE, WI US","45.58678","-92.00498","390.1","2022-01-23",,,,
"US1WIBR0026","CUMBERLAND 3.6 NNE, WI US","45.58678","-92.00498","390.1","2022-01-24",,,,
"US1WIBR0026","CUMBERLAND 3.6 NNE, WI US","45.58678","-92.00498","390.1","2022-01-25",,,,
"US1WIBR0026","CUMBERLAND 3.6 NNE, WI US","45.58678","-92.00498","390.1","2022-01-26",,,,
"US1WIBR0026","CUMBERLAND 3.6 NNE, WI US","45.58678","-92.00498","390.1","2022-01-27",,,,
"US1WIBR0026","CUMBERLAND 3.6 NNE, WI US","45.58678","-92.00498","390.1","2022-01-28",,,,
"US1WIBR0026","CUMBERLAND 3.6 NNE, WI US","45.58678","-92.00498","390.1","2022-01-29",,,,
"US1WIBR0026","CUMBERLAND 3.6 NNE, WI US","45.58678","-92.00498","390.1","2022-01-30",,,,
"US1WIBR0026","CUMBERLAND 3.6 NNE, WI US","45.58678","-92.00498","390.1","2022-01-31",,,,
"US1WIBR0026","CUMBERLAND 3.6 NNE, WI US","45.58678","-92.00498","390.1","2022-02-01",,,,
"US1WIBR0026","CUMBERLAND 3.6 NNE, WI US","45.58678","-92.00498","390.1","2022-02-02",,,,
"US1WIBR0026","CUMBERLAND 3.6 NNE, WI US","45.58678","-92.00498","390.1","2022-02-03",,,,
"USC00471923","CUMBERLAND, WI US","45.5331","-92.0226","378.0","2022-01-01",,"-7.2","-10.6","-10.6"
"USC00471923","CUMBERLAND, WI US","45.5331","-92.0226","378.0","2022-01-02",,"-10.6","-28.9","-27.8"
"USC00471923","CUMBERLAND, WI US","45.5331","-92.0226","378.0","2022-01-03",,"-16.1","-27.8","-20.0"
"USC00471923","CUMBERLAND, WI US","45.5331","-92.0226","378.0","2022-01-04",,"-8.3","-20.0","-12.2"
"USC00471923","CUMBERLAND, WI US","45.5331","-92.0226","378.0","2022-01-05",,"-3.9","-12.2","-12.2"
"USC00471923","CUMBERLAND, WI US","45.5331","-92.0226","378.0","2022-01-06",,"-12.2","-21.7","-21.7"
"USC00471923","CUMBERLAND, WI US","45.5331","-92.0226","378.0","2022-01-07",,"-18.9","-30.0","-30.0"
"USC00471923","CUMBERLAND, WI US","45.5331","-92.0226","378.0","2022-01-08",,"-11.1","-30.0","-11.1"
"USC00471923","CUMBERLAND, WI US","45.5331","-92.0226","378.0","2022-01-09",,"-5.0","-22.2","-22.2"
"USC00471923","CUMBERLAND, WI US","45.5331","-92.0226","378.0","2022-01-10",,"-17.8","-26.7","-26.7"
"USC00471923","CUMBERLAND, WI US","45.5331","-92.0226","378.0","2022-01-11",,"-17.8","-27.2","-17.8"
"USC00471923","CUMBERLAND, WI US","45.5331","-92.0226","378.0","2022-01-12",,"-2.2","-17.8","-5.6"
"USC00471923","CUMBERLAND, WI US","45.5331","-92.0226","378.0","2022-01-13",,"-1.7","-6.1","-3.3"
"USC00471923","CUMBERLAND, WI US","45.5331","-92.0226","378.0","2022-01-14",,"-1.1","-10.6","-10.6"
"USC00471923","CUMBERLAND, WI US","45.5331","-92.0226","378.0","2022-01-15",,"-10.6","-23.3","-20.6"
"USC00471923","CUMBERLAND, WI US","45.5331","-92.0226","378.0","2022-01-16",,"-11.1","-21.1","-11.7"
"USC00471923","CUMBERLAND, WI US","45.5331","-92.0226","378.0","2022-01-17",,"-5.6","-11.7","-7.2"
"USC00471923","CUMBERLAND, WI US","45.5331","-92.0226","378.0","2022-01-18",,"-3.3","-8.3","-5.0"
"USC00471923","CUMBERLAND, WI US","45.5331","-92.0226","378.0","2022-01-19",,"2.2","-18.3","-18.3"
"USC00471923","CUMBERLAND, WI US","45.5331","-92.0226","378.0","2022-01-20",,"-14.4","-26.7","-26.7"
"USC00471923","CUMBERLAND, WI US","45.5331","-92.0226","378.0","2022-01-21",,"-16.7","-26.7","-25.0"
"USC00471923","CUMBERLAND, WI US","45.5331","-92.0226","378.0","2022-01-22",,"-6.7","-25.0","-14.4"
"USC00471923","CUMBERLAND, WI US","45.5331","-92.0226","378.0","2022-01-23",,"-13.9","-25.6","-22.8"
"USC00471923","CUMBERLAND, WI US","45.5331","-92.0226","378.0","2022-01-24",,"-16.1","-22.8","-17.8"
"USC00471923","CUMBERLAND, WI US","45.5331","-92.0226","378.0","2022-01-25",,"-13.3","-26.1","-26.1"
"USC00471923","CUMBERLAND, WI US","45.5331","-92.0226","378.0","2022-01-26",,"-18.9","-31.7","-27.8"
"USC00471923","CUMBERLAND, WI US","45.5331","-92.0226","378.0","2022-01-27",,"-3.3","-27.8","-5.6"
"USC00471923","CUMBERLAND, WI US","45.5331","-92.0226","378.0","2022-01-28",,"-5.6","-28.3","-28.3"
"USC00471923","CUMBERLAND, WI US","45.5331","-92.0226","378.0","2022-01-29",,"-12.2","-28.9","-12.2"
"USC00471923","CUMBERLAND, WI US","45.5331","-92.0226","378.0","2022-01-30",,"-5.6","-12.2","-10.6"
"USC00471923","CUMBERLAND, WI US","45.5331","-92.0226","378.0","2022-01-31",,"-5.6","-14.4","-13.3"
"USC00471923","CUMBERLAND, WI US","45.5331","-92.0226","378.0","2022-02-01",,"-1.7","-13.3","-2.8"
"USC00471923","CUMBERLAND, WI US","45.5331","-92.0226","378.0","2022-02-02",,"-2.8","-20.6","-20.6"
"USC00471923","CUMBERLAND, WI US","45.5331","-92.0226","378.0","2022-02-03",,"-15.6","-27.2","-27.2"
"USC00471923","CUMBERLAND, WI US","45.5331","-92.0226","378.0","2022-02-04",,"-16.1","-27.8","-20.6"
"USC00471923","CUMBERLAND, WI US","45.5331","-92.0226","378.0","2022-02-05",,"-12.8","-23.9","-17.8"
"USC00471923","CUMBERLAND, WI US","45.5331","-92.0226","378.0","2022-02-06",,"-6.1","-17.8","-7.8"
"USC00471923","CUMBERLAND, WI US","45.5331","-92.0226","378.0","2022-02-07",,"-7.8","-20.0","-20.0"
"USC00471923","CUMBERLAND, WI US","45.5331","-92.0226","378.0","2022-02-08",,"-8.9","-21.1","-12.2"
"USC00471923","CUMBERLAND, WI US","45.5331","-92.0226","378.0","2022-02-09",,"0.6","-12.2","0.0"
"USC00471923","CUMBERLAND, WI US","45.5331","-92.0226","378.0","2022-02-10",,"0.0","-10.6","-10.6"
"USC00471923","CUMBERLAND, WI US","45.5331","-92.0226","378.0","2022-02-11",,"1.7","-11.1","-1.7"
"USC00471923","CUMBERLAND, WI US","45.5331","-92.0226","378.0","2022-02-12",,"-1.7","-26.1","-24.4"
"USC00471923","CUMBERLAND, WI US","45.5331","-92.0226","378.0","2022-02-13",,"-17.8","-27.8","-25.0"
"USC00471923","CUMBERLAND, WI US","45.5331","-92.0226","378.0","2022-02-14",,"-14.4","-25.6","-16.1"
"USC00471923","CUMBERLAND, WI US","45.5331","-92.0226","378.0","2022-02-15",,"-9.4","-20.6","-13.9"
"USC00471923","CUMBERLAND, WI US","45.5331","-92.0226","378.0","2022-02-16",,"-5.0","-13.9","-5.6"
"USC00471923","CUMBERLAND, WI US","45.5331","-92.0226","378.0","2022-02-17",,"-3.3","-21.1","-21.1"
"USC00471923","CUMBERLAND, WI US","45.5331","-92.0226","378.0","2022-02-18",,"-14.4","-26.1","-17.8"
"USC00471923","CUMBERLAND, WI US","45.5331","-92.0226","378.0","2022-02-19",,"-2.8","-22.8","-21.7"
"USC00471923","CUMBERLAND, WI US","45.5331","-92.0226","378.0","2022-02-20",,"-3.9","-21.7","-3.9"
"USC00471923","CUMBERLAND, WI US","45.5331","-92.0226","378.0","2022-02-21",,"4.4","-8.9","-8.9"
"USC00471923","CUMBERLAND, WI US","45.5331","-92.0226","378.0","2022-02-22",,"-8.9","-12.2","-11.7"
"USC00471923","CUMBERLAND, WI US","45.5331","-92.0226","378.0","2022-02-23",,"-11.7","-21.1","-20.6"
"USC00471923","CUMBERLAND, WI US","45.5331","-92.0226","378.0","2022-02-24",,"-11.7","-27.8","-27.8"
"USC00471923","CUMBERLAND, WI US","45.5331","-92.0226","378.0","2022-02-25",,"-10.0","-28.3","-20.6"
"USC00477464","ST. CROIX FALLS, WI US","45.4117","-92.6466","228.6","2022-01-01",,"-19.4","-29.4",
"USC00477464","ST. CROIX FALLS, WI US","45.4117","-92.6466","228.6","2022-01-02",,"-14.4","-30.0",
"USC00477464","ST. CROIX FALLS, WI US","45.4117","-92.6466","228.6","2022-01-03",,"-15.0","-30.0","-15.0"
"USC00477464","ST. CROIX FALLS, WI US","45.4117","-92.6466","228.6","2022-01-04",,"-3.9","-15.6","-8.3"
"USC00477464","ST. CROIX FALLS, WI US","45.4117","-92.6466","228.6","2022-01-05",,"-8.3","-11.7","-11.7"
"USC00477464","ST. CROIX FALLS, WI US","45.4117","-92.6466","228.6","2022-01-06",,"-11.7","-20.0","-20.0"
"USC00477464","ST. CROIX FALLS, WI US","45.4117","-92.6466","228.6","2022-01-07",,"-18.3","-30.6","-28.3"
